"n","p","epsilon","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102","X103","X104","X105","X106","X107","X108","X109","X110","X111","X112","X113","X114","X115","X116","X117","X118","X119","X120"
400,1,2.5,-0.604743462929941,-0.612179410188284,-0.600992160700987,-0.608767140724992,-0.604932151868561,-0.621495760864769,-0.61048227901693,-0.600885159012294,-0.59519054751963,-0.621940247797636,-0.610629081289716,-0.608243367795821,-0.605947858995803,-0.610053831267228,-0.606827752557519,-0.620014654310571,-0.604284428138086,-0.596926806812255,-0.616477469145707,-0.604350008070976,-0.612608619584318,-0.623753302028984,-0.611396383954318,-0.608131812732468,-0.60920876868826,-0.601484775357713,-0.621690386956159,-0.614552935261202,-0.606323269643827,-0.611038419105185,-0.619177408850572,-0.590425521627253,-0.593594287315211,-0.615572457438594,-0.605726007278506,-0.607110423225894,-0.597486377157834,-0.597534343317837,-0.61022159367726,-0.601075765163499,-0.607651075606649,-0.604207432956366,-0.624043038044105,-0.616648893711176,-0.616173130327951,-0.619871995214238,-0.61988417743111,-0.619864062233021,-0.597798997475215,-0.623108764669359,-0.610407251117997,-0.601997966183923,-0.613749769621981,-0.60898953334095,-0.621874814372488,-0.61880945666574,-0.610276499089209,-0.606659157562098,-0.610487375684301,-0.613670251136871,-0.61774383170024,-0.593873399933187,-0.619833217650764,-0.605244562841831,-0.614648385470625,-0.609972380623215,-0.625694982834303,-0.607689239767804,-0.625046612560573,-0.606866648715925,-0.607969010084668,-0.603275537853918,-0.605008294926719,-0.603546494494623,-0.608252226569711,-0.625440110144547,-0.6094551306045,-0.627129648836426,-0.598434338227063,-0.617109906586082,-0.611345537939827,-0.599373611594011,-0.630202270594172,-0.616416765743285,-0.584594495041482,-0.610701408828896,-0.607085695346073,-0.610033535486265,-0.6168688148917,-0.617977824101288,-0.603984999845697,-0.61047112337367,-0.60243675096748,-0.60192729155926,-0.612419404480608,-0.619103773634372,-0.602098982691417,-0.622532192954293,-0.598601694341506,-0.603693660784311,-0.635879387197961,-0.619094448029143,-0.616819140549901,-0.600111890462279,-0.605447157541843,-0.607031574754506,-0.593624234451076,-0.604534076103347,-0.618515160833394,-0.603928618431623,-0.614161315992752,-0.606022671088792,-0.622234761552982,-0.615548907119758,-0.612127816993332,-0.613015091455876,-0.605961725573127,-0.596591457983554,-0.612145985219834,-0.601797148561703
475,1,2.5,-0.620438745940505,-0.636545166755153,-0.653151973639671,-0.636982562477871,-0.644099909429094,-0.650442243174244,-0.632454203329079,-0.634457139036815,-0.655354856288204,-0.643368298768601,-0.646618604101835,-0.64053530435436,-0.650179463207016,-0.635295709759209,-0.647450031378921,-0.620316137619863,-0.639031510618767,-0.640536289441912,-0.649788826220686,-0.638661987147071,-0.647631140358727,-0.632677102902795,-0.651142195443216,-0.649153089974403,-0.63385652951747,-0.64459003249939,-0.656493709513747,-0.639919326172488,-0.646256615128716,-0.652824915405752,-0.630254234296136,-0.647016825615612,-0.65093185258122,-0.664921019421542,-0.641298834090256,-0.642072287306411,-0.628197912047133,-0.643871700253586,-0.657922297705196,-0.65304240574414,-0.636817420081047,-0.647618524998774,-0.654506198185894,-0.641038993642945,-0.643280341276229,-0.65097393072049,-0.662556678694696,-0.653402864824653,-0.652856704360739,-0.656351209710774,-0.637477779866797,-0.644697589315279,-0.651187029829403,-0.649836318551901,-0.639179851889788,-0.642313734949451,-0.643126290544428,-0.640497507590927,-0.638058164359945,-0.638096369138302,-0.657190778106731,-0.638353437910262,-0.634460830423245,-0.659190963014141,-0.639060337544633,-0.642447132078743,-0.646424640625928,-0.650663262378024,-0.649975453938764,-0.65081948516779,-0.636063543979334,-0.646119986401157,-0.645045414344347,-0.637424164418963,-0.645183541740076,-0.641064381238617,-0.655511248928365,-0.638088939960859,-0.644053996474308,-0.632969722801433,-0.640625283174656,-0.634441162644122,-0.642699462053436,-0.653888787947441,-0.647091197601799,-0.637573300237606,-0.644760250241921,-0.654910936555171,-0.63976849164625,-0.635132396365988,-0.650367871814717,-0.646879492508583,-0.648379533968222,-0.650339029367125,-0.657949901995235,-0.632389453974127,-0.646951433188884,-0.642483711537898,-0.63112701470261,-0.655965541393158,-0.658189503472733,-0.64113074965999,-0.65470197042904,-0.643768346046622,-0.632588104168336,-0.647164874785967,-0.640297964128881,-0.641851031169525,-0.651954917927235,-0.658180386731332,-0.63926359618805,-0.644561630105143,-0.65088176924364,-0.644585544490539,-0.635004083559083,-0.644187281416267,-0.621454991441395,-0.652033626708486,-0.641735962724248,-0.634709332917027
550,1,2.5,-0.676555948052021,-0.670854957308867,-0.668328530523298,-0.68593911566317,-0.666128866610618,-0.675553578092496,-0.683541952568345,-0.66028132709178,-0.671877350620992,-0.663513017075235,-0.666830333459793,-0.678471782990711,-0.673924141760249,-0.669847807201506,-0.676069228218006,-0.674075896716734,-0.667979137687282,-0.670756681313097,-0.675667810189642,-0.681370014744108,-0.670151235459994,-0.682002155505629,-0.678524887379573,-0.67347912162502,-0.674693046030568,-0.668521412790317,-0.666863617307706,-0.678430276293687,-0.660228955504334,-0.675831751285218,-0.671437353359302,-0.676098082845057,-0.672197682423066,-0.672114129246697,-0.669424048331275,-0.674472744470714,-0.66805567632937,-0.688736737091748,-0.667770568053667,-0.666233849541947,-0.66996588365207,-0.670486826881323,-0.664265718167679,-0.681927703982687,-0.676657754188371,-0.6733903591568,-0.666921309846365,-0.670532669346786,-0.683224991210105,-0.663593638354316,-0.673022925626576,-0.68385520834987,-0.666033918954928,-0.671690172953277,-0.662686970559705,-0.669098631695708,-0.677455428924108,-0.675123555868042,-0.667222771695023,-0.687507862551454,-0.674971276712686,-0.66009476858478,-0.676180738179112,-0.669738406072111,-0.675351430703246,-0.676414007098767,-0.667857077687331,-0.675085067833282,-0.67611928060292,-0.673789582823185,-0.664695429726218,-0.659822168642714,-0.683211337051346,-0.676089482794879,-0.675470089064314,-0.662933842015986,-0.675521848824923,-0.671794318584201,-0.667122368152756,-0.674045999600039,-0.668984922023825,-0.672081566029568,-0.66555868511079,-0.672244053997241,-0.672852345447985,-0.685972971342738,-0.665331260991183,-0.676611387043293,-0.666496496544235,-0.681665360292397,-0.67597091404379,-0.678125109021852,-0.679920522902844,-0.6728859214278,-0.687785049184074,-0.666613274952688,-0.670296416945832,-0.67531764619674,-0.67820726601822,-0.675539685404631,-0.672364552134035,-0.666054042485807,-0.674335822748496,-0.666315856037217,-0.666636473425361,-0.660380409300205,-0.679747829062495,-0.676722823554483,-0.672277613569004,-0.680440708173183,-0.665315699467036,-0.677179385450631,-0.660602018386412,-0.685286108912653,-0.673450481687955,-0.672671001641698,-0.673959870449704,-0.666541453377296,-0.670632851728659,-0.656266781757303
625,1,2.5,-0.708728911974631,-0.710467241319104,-0.704323195338086,-0.702817271277571,-0.699450757811992,-0.700878263387635,-0.696827806544954,-0.697972453808704,-0.703543075662908,-0.70603289232087,-0.714284919362911,-0.69231419860277,-0.697016180376193,-0.711960604446404,-0.704085049310589,-0.696598532518911,-0.707077695974357,-0.690239060399291,-0.692438379493346,-0.705754992586724,-0.692319634414951,-0.695846027506732,-0.698972050909929,-0.695963215908242,-0.70804182139015,-0.694509802264392,-0.690222846030321,-0.715591250098789,-0.69814768131859,-0.697700477901715,-0.707222307997283,-0.702692929197197,-0.700500821638248,-0.697930775313819,-0.687318404786857,-0.694134353899475,-0.703579300081417,-0.69281340279652,-0.69713070874466,-0.702594203501287,-0.690765172408733,-0.700971932759792,-0.698293823685695,-0.697281113273608,-0.69498295813118,-0.703015480126177,-0.696603759967097,-0.696766880135867,-0.708841105571658,-0.706449636925731,-0.70781580312873,-0.70527016614125,-0.6979994564747,-0.696312558313156,-0.703567690461701,-0.702326659525,-0.70282448569085,-0.702167330256778,-0.691445886231675,-0.703963452494028,-0.699065901850329,-0.704414536763866,-0.711392685163047,-0.706790828989336,-0.704876208325715,-0.699908870665676,-0.696683510114576,-0.694961670327034,-0.695530649044532,-0.705113240120082,-0.699261923860645,-0.697539418732883,-0.697416144837638,-0.686582786099882,-0.687270997550168,-0.705966793420649,-0.695609642409931,-0.704441488766237,-0.700092323922861,-0.696980901886325,-0.700179934646546,-0.697111517588207,-0.707943832532606,-0.706515500986638,-0.69440778957651,-0.708067823147489,-0.709158784218847,-0.701514623297367,-0.711675392739697,-0.709626681187851,-0.689370531723421,-0.692146175212456,-0.704295794081619,-0.703617894335812,-0.706625307363768,-0.700750355944962,-0.711452562498681,-0.696859890420331,-0.694237632420963,-0.69327366052746,-0.706481090660611,-0.713755690842077,-0.704564733560078,-0.709247325690914,-0.706526094969919,-0.71254077236981,-0.704675677968632,-0.691228230814208,-0.700345367208951,-0.706899495516098,-0.705008380439603,-0.696415494548476,-0.691619541971508,-0.698144963975104,-0.694304339311092,-0.689979478258243,-0.701406454281936,-0.703278640527049,-0.704709046762477,-0.695461922854551
700,1,2.5,-0.712973974809441,-0.728005786963255,-0.719192836409778,-0.731405931398231,-0.729726299024227,-0.720047635141302,-0.74189230887706,-0.730251269032856,-0.723947796912462,-0.736062326371451,-0.723862409663778,-0.735867306655496,-0.739409396890885,-0.72879804466312,-0.731531923449492,-0.718251377873699,-0.72489550477305,-0.734295893924821,-0.732447377256812,-0.736272075894875,-0.730558610784619,-0.729543189648709,-0.723670985978967,-0.725927990062193,-0.725365628472468,-0.727522016805894,-0.731654368721339,-0.741262329230864,-0.730336400811398,-0.730578512915619,-0.734261235248303,-0.718012236549551,-0.726726373849016,-0.720016939876694,-0.720615115495371,-0.735349295047897,-0.734312184207862,-0.729924472047649,-0.723905469463459,-0.714959527625629,-0.718709743027161,-0.730856087024245,-0.730656720237265,-0.724881128340508,-0.729716481537338,-0.727185936594783,-0.729250142984473,-0.72725108071152,-0.716264786268995,-0.728010383429863,-0.730562179932267,-0.712282684846673,-0.722667284892307,-0.730263761463759,-0.73255312585658,-0.734460795568963,-0.733165000323532,-0.735146851970009,-0.731988736918575,-0.718315987911178,-0.72493300363062,-0.725949885194834,-0.734518948236539,-0.729737165707123,-0.717638206083118,-0.725270127532425,-0.735586688408205,-0.729335309862352,-0.733219566253009,-0.72455306624723,-0.732673774047745,-0.728997675307525,-0.717611435246616,-0.725017386690755,-0.722574945603658,-0.731517607218857,-0.720215438308354,-0.733716338947543,-0.713053132576687,-0.727313510714823,-0.728183018175992,-0.727485857186668,-0.730371883995208,-0.725950240060619,-0.725812669962056,-0.733694720189729,-0.725728115692937,-0.724027598751337,-0.725766535497559,-0.727730588094341,-0.723723300446308,-0.724162624901179,-0.725559889603697,-0.71697497848132,-0.727635776939156,-0.72826910624274,-0.73755535402582,-0.733471906686956,-0.72682297422414,-0.73200008278235,-0.721842039373589,-0.727141139425278,-0.739937234956439,-0.725265877973143,-0.731930432371996,-0.726299899610944,-0.729983927888699,-0.729638195330337,-0.725530214921562,-0.733344609266801,-0.717315846823466,-0.717912126924817,-0.734225314269854,-0.711286861389307,-0.718317479129859,-0.725726955319148,-0.721878861043759,-0.725668132547146,-0.724034242708546,-0.724572350792588
100,1,1000,-0.389228069476492,-0.383053147425356,-0.412765582996722,-0.393072293675134,-0.387794134760361,-0.349489114013138,-0.383402146782893,-0.367252768137089,-0.357568272255285,-0.365716929457446,-0.362362471733968,-0.383343597544217,-0.389047990604307,-0.41835374542297,-0.400591539537125,-0.358044169085394,-0.368862747473415,-0.386077756023437,-0.362073709062913,-0.365905312111931,-0.423082120981117,-0.373919860409088,-0.339939517323428,-0.388990709386793,-0.424881229644418,-0.359879370672089,-0.406849219801256,-0.384199123002734,-0.395548068739829,-0.433991249724475,-0.395307858876358,-0.381041827176809,-0.399419042337821,-0.416792614473603,-0.381236392340146,-0.392208267896552,-0.405194892388534,-0.409569096826562,-0.379435073853459,-0.379341458000957,-0.389871962480723,-0.372130375434992,-0.383316273588327,-0.372725381343187,-0.418224962898051,-0.389572896956326,-0.36955908713855,-0.388803349633525,-0.438373466001938,-0.422864837394832,-0.396091232282478,-0.382508886274862,-0.380076696244153,-0.391304018667431,-0.389867311038531,-0.371016101061467,-0.387161554177538,-0.370331721665813,-0.369284548272794,-0.402537100518481,-0.396939938244273,-0.426771833549646,-0.387611520312902,-0.392369572294802,-0.399540658019505,-0.370577435503518,-0.370951157538482,-0.390202799924291,-0.396740844020721,-0.397562250565327,-0.373542713533907,-0.389564845648499,-0.357473306736514,-0.399866465728163,-0.3669820884789,-0.394846476012662,-0.398045672824631,-0.372789620658409,-0.407236685193969,-0.339567895791724,-0.400885868425274,-0.380070009015831,-0.418762893561591,-0.357573914698053,-0.435096563437766,-0.428420173858168,-0.408007531320538,-0.452519226231751,-0.386232612153503,-0.406288955993236,-0.36821186156658,-0.387764975662248,-0.393595126578985,-0.384546129770337,-0.43390866038976,-0.404542333428489,-0.417048088122086,-0.381953554771547,-0.417728669663691,-0.384760904239725,-0.409220208673184,-0.384454120446113,-0.418368137956808,-0.386812886260507,-0.368571347858759,-0.396612717499366,-0.415205641211876,-0.411407439323874,-0.391424873524631,-0.371371968170215,-0.371627539213155,-0.405461350403543,-0.376605261175818,-0.414769303385967,-0.367077158741404,-0.370356319966991,-0.380672569028879,-0.372258152050251,-0.365153089447991,-0.413114389963761
175,1,1000,-0.47906067863217,-0.467833609560812,-0.466882184988837,-0.460606212494548,-0.466418450354261,-0.481992336709779,-0.474258059825681,-0.466658028818086,-0.5093872248619,-0.476048105175076,-0.474840227327115,-0.457232429947204,-0.467667709091942,-0.504265641140658,-0.464922367052573,-0.467622870068418,-0.462162227018643,-0.471040663312267,-0.473850109285458,-0.455696230669823,-0.480153220586902,-0.482359826898718,-0.482359776511115,-0.474413861327111,-0.48620179749778,-0.470115645525807,-0.457828432628341,-0.467227220576673,-0.481856507310288,-0.485625264384995,-0.455686546655275,-0.470008021713559,-0.466150361533383,-0.467287532279459,-0.471614494489362,-0.468287959021672,-0.438208354304363,-0.487028975908009,-0.463621428238556,-0.447456716640158,-0.459992792486754,-0.475033847107478,-0.475853338080853,-0.468441754238208,-0.464182041315731,-0.431407418050489,-0.479822654252418,-0.470375253418611,-0.486382792671731,-0.43616288021427,-0.480839319869141,-0.480155307103281,-0.469377172010482,-0.486498242233304,-0.482679554622316,-0.498335679955166,-0.474191388401349,-0.46869554468378,-0.485152019152823,-0.478454910349679,-0.472709227117573,-0.4886632123422,-0.511130872158939,-0.461613481877444,-0.450215751543224,-0.488075932962998,-0.471062368903909,-0.484282223915288,-0.475713017808803,-0.485646568427037,-0.476918646985714,-0.467052889426196,-0.467211327222389,-0.469346104487759,-0.465965880946589,-0.468752427217716,-0.45979825584968,-0.470634847260492,-0.473857404145673,-0.453406377502991,-0.45958045834179,-0.464147467821379,-0.472006921230167,-0.443504843276111,-0.460141536482941,-0.473418827294038,-0.462387138559714,-0.46777144147872,-0.470363671553257,-0.474094737423625,-0.467811914461189,-0.497242697243921,-0.50762836536861,-0.465824524814804,-0.464303309286003,-0.4783560929291,-0.450229732997608,-0.490015115621181,-0.476368500582213,-0.477673587525493,-0.476963716688434,-0.462569308827986,-0.467373430172131,-0.475120336291678,-0.463290633367536,-0.474239051893696,-0.457536901658286,-0.479411019803188,-0.471663390229484,-0.449916525818483,-0.482565372987101,-0.483586339384805,-0.468245563015805,-0.500393732218738,-0.461175707619984,-0.482172558468629,-0.475375902785212,-0.472242011027556,-0.463331380262182,-0.481703238315508
250,1,1000,-0.525315258152526,-0.528160508368478,-0.530143101954263,-0.518950947975698,-0.547890372792461,-0.523570773611097,-0.55845858799306,-0.539365557747991,-0.531655535875804,-0.526653443728486,-0.523189317161789,-0.530316248940453,-0.51979781830027,-0.535396873937964,-0.526566425104084,-0.526754414880274,-0.534861837343489,-0.517529582224789,-0.526599552658636,-0.521053268653294,-0.552425006573327,-0.52964983653772,-0.524668035601405,-0.51373857455532,-0.521982866056896,-0.536491323465236,-0.54935620487262,-0.527742327897031,-0.541972164177329,-0.543316447271233,-0.531168141383472,-0.549287259296732,-0.54307880991599,-0.528895760698369,-0.519907154807761,-0.527541549968041,-0.535533121046671,-0.547661033565318,-0.509336504710774,-0.514148556595282,-0.520862629900625,-0.532847008608468,-0.537757975499335,-0.515535524406199,-0.522717881642822,-0.537002834623736,-0.509308344949595,-0.538790262464642,-0.531647157500271,-0.527877048015741,-0.541401860951064,-0.554925704644524,-0.53850286472913,-0.536930106581609,-0.537744677979805,-0.508838607700841,-0.529639073865055,-0.52603010956535,-0.522227620771493,-0.541742439299544,-0.541069884236481,-0.532414615207247,-0.538077331915085,-0.52899241021271,-0.55442058987812,-0.528602289832547,-0.524049146329225,-0.54396689313304,-0.521068139756878,-0.519267785712407,-0.535339083981383,-0.529716565945786,-0.538012834947266,-0.552363039163726,-0.536382645361015,-0.536688108981435,-0.544836675966037,-0.529959483259992,-0.520308042690081,-0.508729690095259,-0.523002095412274,-0.524660659332846,-0.548320047968314,-0.510845822247712,-0.522719151772698,-0.535806104627758,-0.514648607521119,-0.53263360191537,-0.51725876893584,-0.53138643119024,-0.539858198707784,-0.538351219214975,-0.546078463213359,-0.534432225229837,-0.53212820656307,-0.529440139747388,-0.536693190888685,-0.532887857397091,-0.545585172404958,-0.539494099854296,-0.523183245463517,-0.536137601672319,-0.531409351169343,-0.526149354880468,-0.511329260819383,-0.531478085965576,-0.540040847515471,-0.538570905659388,-0.522982173703107,-0.508983176340059,-0.522270922351831,-0.538486347515996,-0.526580908829919,-0.533546666270187,-0.532697397348587,-0.524147789425792,-0.53340857623722,-0.526875846893232,-0.539690340828811,-0.526096804587766
325,1,1000,-0.568164203153184,-0.563468481968233,-0.56381637168477,-0.590200907859755,-0.574512691251465,-0.570659118113201,-0.567075079970296,-0.584604299469386,-0.595914553928632,-0.57760959809273,-0.561757548519374,-0.573268695449314,-0.573113458682406,-0.552446759918068,-0.583534119441294,-0.587680374514978,-0.575331807990778,-0.584527523762677,-0.577087533887324,-0.56987690909156,-0.590343726665436,-0.583604396053448,-0.574851563927598,-0.575930453925855,-0.560879739243868,-0.571829161891097,-0.578462092533468,-0.575228880866875,-0.570243532836365,-0.554580251992672,-0.571885040042744,-0.580042768137272,-0.56855814900414,-0.578186930374336,-0.570933404620232,-0.583326749623944,-0.570508164530939,-0.568424746402467,-0.578115734303105,-0.56026171578898,-0.57750174242376,-0.579768297764994,-0.557834414261236,-0.566977207603759,-0.582526571065134,-0.556477526401464,-0.569351021016712,-0.583329073974645,-0.584966462354915,-0.563575394607359,-0.573488940034155,-0.571669657621355,-0.56598125582933,-0.563637802459931,-0.578898080785944,-0.579324430602536,-0.569269095430362,-0.572298949321296,-0.567988261643478,-0.567360555141529,-0.560320071512855,-0.564236000685203,-0.573645265067237,-0.562413551381117,-0.572000541816468,-0.567132157567252,-0.562263607897629,-0.585858557464883,-0.573292808697134,-0.562226656108901,-0.571530859231523,-0.56788204787167,-0.5660221430447,-0.559472655173088,-0.586433696333499,-0.555958130119118,-0.575591554812464,-0.57445454702292,-0.598376906909596,-0.576182804048321,-0.57002433847318,-0.580576086961428,-0.579890680093424,-0.574778300463276,-0.558796074312715,-0.577064532801547,-0.562567533181296,-0.565364158390129,-0.592168757927439,-0.589109089765113,-0.579838385778157,-0.5751647827064,-0.56084157278603,-0.565116841785463,-0.563912307511341,-0.573880317704186,-0.566562781731296,-0.562175783526115,-0.571120757450906,-0.564529276462611,-0.586503565052899,-0.585872406431136,-0.578736887124882,-0.597122298255431,-0.573430128741581,-0.557350899203251,-0.579709207851125,-0.582356882773184,-0.584892774489706,-0.578592435557454,-0.588917467189455,-0.573423713177908,-0.585207658902283,-0.573634960184903,-0.578730854265751,-0.552647506821438,-0.552303061367974,-0.593569506309175,-0.569223451250091,-0.561558677525555
400,1,1000,-0.611747215513878,-0.621111130617541,-0.608306361887835,-0.61579886937108,-0.613263753750206,-0.628166377282461,-0.618009651377187,-0.608124516843899,-0.604799636776902,-0.628775820967892,-0.617477213537656,-0.615557360738618,-0.614188042319746,-0.618190316489543,-0.613247295005414,-0.628589099554266,-0.611186680172138,-0.604759360431468,-0.622894973534913,-0.611618621890862,-0.619490194989507,-0.630138168137511,-0.617719412467423,-0.616053247766267,-0.616256598340755,-0.608886397512288,-0.630547632325915,-0.621024635153576,-0.614539658175099,-0.616332767224062,-0.626567374021013,-0.596699113263338,-0.601672294197742,-0.623561331615379,-0.614507204490848,-0.617083139795983,-0.605983653476779,-0.605410024950146,-0.61791958681541,-0.608880381234407,-0.614351578179692,-0.611017050662026,-0.630446711508368,-0.623301999726272,-0.624730362281518,-0.627686546335469,-0.628406048586147,-0.62738823680362,-0.60480397305615,-0.63074842469614,-0.618789228948886,-0.608595453204793,-0.620712222766276,-0.618355629951342,-0.627972303583752,-0.626578086239465,-0.618026761921634,-0.614058578858473,-0.620294877394964,-0.617779767688187,-0.625641913320158,-0.600621690242613,-0.628354186955895,-0.612594923424853,-0.622537336037774,-0.618305650883982,-0.632469011508608,-0.614910962867026,-0.632128895877644,-0.616434658690009,-0.615171298052132,-0.613331498336273,-0.613304315371931,-0.611924163544537,-0.615180089410988,-0.63231275302585,-0.61747210100729,-0.637020962992755,-0.605503049322974,-0.624010989587461,-0.619338826028511,-0.60673984596774,-0.637854417953247,-0.624625856383623,-0.59167979501934,-0.617747459903129,-0.612937347130856,-0.618142168039983,-0.625662998776372,-0.626141428615273,-0.611857438493826,-0.616998859897511,-0.609585842595505,-0.609678279982583,-0.620894480141549,-0.625865359289112,-0.609438972617289,-0.631650809522404,-0.604463894571477,-0.613567751620345,-0.643176924765556,-0.626447718987628,-0.62317660138816,-0.608456608090412,-0.612700528121034,-0.614461671610071,-0.601104958918354,-0.611869247670654,-0.626157723890035,-0.612330457743984,-0.621133343301427,-0.611604703474,-0.630876395798347,-0.622500725478599,-0.619573715535037,-0.620697625382817,-0.613289044647625,-0.603430837123752,-0.62078108922825,-0.609341891396259
475,1,1000,-0.625290662960969,-0.6413427179111,-0.65929909894995,-0.640726674920456,-0.648650126230914,-0.656336778233544,-0.636390595715776,-0.639342039110689,-0.661346886354632,-0.648218350304704,-0.651497456339931,-0.644371176691552,-0.654797319785913,-0.642904758045308,-0.650984757657426,-0.625068641445069,-0.644222666994592,-0.64548912766966,-0.655696952678188,-0.642727975763531,-0.653251233569996,-0.637242944086905,-0.653493603333784,-0.656266332737134,-0.63820995894965,-0.649266100597771,-0.660514980211374,-0.644190328200708,-0.649208011541363,-0.65540045487388,-0.636175339469181,-0.652291814056394,-0.655368455246038,-0.667798007281785,-0.644246082203776,-0.64717982275131,-0.633368418055776,-0.645335655914776,-0.665014417021443,-0.657728752477517,-0.64116039359475,-0.652898447444781,-0.658301133348113,-0.644537227788369,-0.648920204693059,-0.655351023216224,-0.667376674635967,-0.655535186208146,-0.657064956158668,-0.66112809256701,-0.641642901135965,-0.649331397279904,-0.655556206171496,-0.655345100725554,-0.64498329356445,-0.64786809942817,-0.647801220267157,-0.646043802036614,-0.643914688876755,-0.644565995943241,-0.662070815927481,-0.642539022506518,-0.642149944598394,-0.66376355368362,-0.644396473948141,-0.647731283903019,-0.651036558479233,-0.65488148632138,-0.654167978208695,-0.656377293031678,-0.640795234532053,-0.651178606604007,-0.651611871625305,-0.641919268854095,-0.64971273363742,-0.646434735627237,-0.660397844595705,-0.644400852695162,-0.649716825893489,-0.638168061019469,-0.645691831950633,-0.63860916058291,-0.646713288039692,-0.657752294792058,-0.651967706204145,-0.644497974781852,-0.651272380407196,-0.65983255692559,-0.644386697276964,-0.641772696443829,-0.655837606265791,-0.651483843964153,-0.654610801735407,-0.653811129651463,-0.662868838343981,-0.636941194861322,-0.651379809619228,-0.648004260169147,-0.637106776996218,-0.65935868781873,-0.663959484661997,-0.644546489788724,-0.660260446374229,-0.651778950232952,-0.636106566620926,-0.652660895458209,-0.645520862702181,-0.64781087003469,-0.657272890626065,-0.663901600917525,-0.644301066997007,-0.648416032587558,-0.656732523995949,-0.649859147343322,-0.641214342629905,-0.649255518594271,-0.625358329526989,-0.657531983257193,-0.64641339251804,-0.63979123132186
550,1,1000,-0.678884765146104,-0.673390916193081,-0.671844773131112,-0.690190859223452,-0.669797676508538,-0.67765792001052,-0.68621997072937,-0.663381847448347,-0.673963799257694,-0.667400974876996,-0.669697043214542,-0.681143061819582,-0.675713502090697,-0.67250426902799,-0.678299807023127,-0.677022991069241,-0.671475312533424,-0.673821055118704,-0.678995195494286,-0.685227471953698,-0.672902437314996,-0.68507947992328,-0.681195405566429,-0.676811165727551,-0.67775276408933,-0.67392255072139,-0.670103366639263,-0.681528226941964,-0.663164166528766,-0.678457758248339,-0.675348543553515,-0.679021089867981,-0.675373130522646,-0.675830874270006,-0.673357148244674,-0.677162307091678,-0.67197182219456,-0.691946992241093,-0.671405333073517,-0.669265373079994,-0.673620678957582,-0.673855893366782,-0.667461823034881,-0.684148637403625,-0.679492176935268,-0.675015222201729,-0.67032334292636,-0.674013169309977,-0.685151798289803,-0.667119584692538,-0.675458695303655,-0.68680463219562,-0.669730839499141,-0.673710299896323,-0.665706444279629,-0.672143216663241,-0.679682445900643,-0.677887622173442,-0.670108700969499,-0.691295506832123,-0.676932135572301,-0.662760523768323,-0.680273507560711,-0.67228661463429,-0.677751192294507,-0.679120500689282,-0.670398832804804,-0.678465176367138,-0.678409213130871,-0.676757404632589,-0.666890340118263,-0.662815908306683,-0.686990971666319,-0.680041255318938,-0.678740875580726,-0.665809581921473,-0.677253562081962,-0.675052275129636,-0.669154752310159,-0.677677807785558,-0.671265865908325,-0.674862996129107,-0.66867645816693,-0.67514417234687,-0.676129676827275,-0.689425255951309,-0.668558801621087,-0.680081918666439,-0.670077819788683,-0.68451386907524,-0.679003444582583,-0.681270223145022,-0.682502486237667,-0.675286085468989,-0.691349824029254,-0.669771432300124,-0.673145818977126,-0.678598529319245,-0.681003136033246,-0.678046660246018,-0.674934801360941,-0.668646329604145,-0.678479620115684,-0.669466809552914,-0.669694480155265,-0.663445551358701,-0.681719502116764,-0.67908306741967,-0.675913739485485,-0.682724586663127,-0.667152390600083,-0.68086534411142,-0.665100320782429,-0.688018324239449,-0.676455772307563,-0.675611451209145,-0.676685157919775,-0.670296910537692,-0.67342167871628,-0.658716177457358
